player,,bat,bowl
J Mubarak,J Mubarak,RHB,NA
J Neill,J Neill,RHB,RF
J Nyumbu,J Nyumbu,RHB,ROS
J Overton,J Overton,RHB,RFM
J Smit,J Smit,RHB,NA
J Srinath,J Srinath,RHB,RF
J Weatherald,J Weatherald,LHB,NA
J Yadav,J Yadav,RHB,RLS
JA Burns,JA Burns,RHB,NA
JA Duffy,JA Duffy,RHB,RF
JA McCollum,JA McCollum,RHB,NA
JA Morkel,JA Morkel,RHB,RFM
JA Raval,JA Raval,RHB,NA
JA Richardson,JA Richardson,RHB,RF
JA Rudolph,JA Rudolph,LHB,NA
JA Warrican,JA Warrican,LHB,LOS
JAH Marshall,JAH Marshall,RHB,NA
JC Archer,JC Archer,RHB,RF
JC Buttler,JC Buttler,RHB,NA
JC Price,JC Price,RHB,NA
JC Tongue,JC Tongue,RHB,RF
JC Tredwell,JC Tredwell,RHB,ROS
JD Campbell,JD Campbell,RHB,NA
JD Ryder,JD Ryder,LHB,NA
JD Unadkat,JD Unadkat,LHB,LFM
JDF Vandersay,JDF Vandersay,RHB,RLS
JDP Oram,JDP Oram,LHB,LMF
JDS Neesham,JDS Neesham,LHB,RMF
JE Cameron,JE Cameron,RHB,NA
JE Root,JE Root,RHB,ROS
JE Taylor,JE Taylor,RHB,NA
JEC Franklin,JEC Franklin,LHB,LMF
JG Bethell,JG Bethell,LHB,LMF
JH Kallis,JH Kallis,RHB,RMF
JI Rodrigues,JI Rodrigues,RHB,NA
JJ Bumrah,JJ Bumrah,RHB,RF
JJ Krejza,JJ Krejza,RHB,ROS
JJ Roy,JJ Roy,RHB,NA
JJC Lawson,JJC Lawson,RHB,NA
JK Silva,JK Silva,RHB,NA
JL Denly,JL Denly,RHB,ROS
JL Gunn,JL Gunn,RHB,NA
JL Jonassen,JL Jonassen,LHB,LOS
JL Langer,JL Langer,LHB,NA
JL Ontong,JL Ontong,LHB,LOS
JL Pattinson,JL Pattinson,RHB,RF
JL Smith,JL Smith,RHB,NA
JL Solozano,JL Solozano,RHB,NA
JM Anderson,JM Anderson,RHB,RF
JM Bairstow,JM Bairstow,RHB,NA
JM Bird,JM Bird,RHB,RF
JM Fields,JM Fields,RHB,NA
JM Holland,JM Holland,RHB,LLS
JM How,JM How,RHB,NA
JM Mennie,JM Mennie,RHB,RFM
JM Vince,JM Vince,RHB,NA
JN Gillespie,JN Gillespie,RHB,RF
JN Hamilton,JN Hamilton,RHB,NA
JNT Seales,JNT Seales,RHB,RF
JO Holder,JO Holder,RHB,RMF
JP Crawley,JP Crawley,RHB,NA
JP Duminy,JP Duminy,LHB,ROS
JP Faulkner,JP Faulkner,LHB,LMF
JP Greaves,JP Greaves,LHB,LOS
JP Inglis,JP Inglis,RHB,NA
JR Hazlewood,JR Hazlewood,RHB,RF
JS Foster,JS Foster,RHB,NA
JS Patel,JS Patel,RHB,ROS
JT Ball,JT Ball,RHB,RF
JW Hastings,JW Hastings,RHB,RMF
JWA Taylor,JWA Taylor,RHB,NA
Jahurul Islam,Jahurul Islam,RHB,NA
Jaker Ali,Jaker Ali,RHB,NA
James Bracey,James Bracey,LHB,NA
Javed Omar,Javed Omar,RHB,NA
Jubair Hossain,Jubair Hossain,RHB,RFM
Julie Hayes,Julie Hayes,RHB,NA
Junaid Khan,Junaid Khan,LHB,LF
Junaid Siddique,Junaid Siddique,RHB,RF
K Matigimu,K Matigimu,RHB,NA
K Pierre,K Pierre,LHB,LOS
K Rabada,K Rabada,RHB,RF
K Sinclair,K Sinclair,RHB,NA
K Verreynne,K Verreynne,RHB,NA
K Zondo,K Zondo,LHB,NA
KA Anderson,KA Anderson,RHB,NA
KA Blackwell,KA Blackwell,LHB,LOS
KA Edwards,KA Edwards,RHB,RF
KA Hope,KA Hope,RHB,NA
KA Jamieson,KA Jamieson,RHB,RF
KA Maharaj,KA Maharaj,LHB,LOS
KAJ Roach,KAJ Roach,RHB,RF
KAR Hodge,KAR Hodge,RHB,NA
KC Brathwaite,KC Brathwaite,RHB,RM
KC Sangakkara,KC Sangakkara,LHB,NA
KD Karthik,KD Karthik,RHB,NA
KD Mills,KD Mills,RHB,RF
KD Petersen,KD Petersen,RHB,NA
KDK Vithanage,KDK Vithanage,LHB,ROS
KE Pike,KE Pike,RHB,NA
KH Brunt,KH Brunt,RHB,LFM
KIC Asalanka,KIC Asalanka,LHB,ROS
KJ Abbott,KJ Abbott,RHB,RF
KJ Garth,KJ Garth,RHB,RF
KJ O'Brien,KJ O'Brien,RHB,RMF
KK Jennings,KK Jennings,LHB,NA
KK Nair,KK Nair,RHB,NA
KK Peters,KK Peters,RHB,LFM
KL Britt,KL Britt,RHB,NA
KL Cross,KL Cross,RHB,NA
KL Gordon,KL Gordon,RHB,NA
KL Rahul,KL Rahul,RHB,NA
KL Rolton,KL Rolton,LHB,NA
KM Beams,KM Beams,RHB,ROS
KM Dabengwa,KM Dabengwa,RHB,NA
KM Jarvis,KM Jarvis,RHB,LF
KM Leng,KM Leng,RHB,NA
KMA Paul,KMA Paul,RHB,NA
KMDN Kulasekara,KMDN Kulasekara,RHB,RMF
KN Peiris,KN Peiris,RHB,NA
KNM Fernando,KNM Fernando,RHB,NA
KO Meth,KO Meth,RHB,NA
KOA Powell,KOA Powell,LHB,NA
KP Pietersen,KP Pietersen,RHB,NA
KR Mayers,KR Mayers,LHB,RMF
KR Patterson,KR Patterson,RHB,NA
KS Bharat,KS Bharat,RHB,NA
KS Williamson,KS Williamson,RHB,RM
KSA McKenzie,KSA McKenzie,RHB,NA
KT Kasuza,KT Kasuza,RHB,RF
KT Maphaka,KT Maphaka,LHB,LF
KTGD Prasad,KTGD Prasad,RHB,NA
KTH Ratnayake,KTH Ratnayake,RHB,NA
KU Carty,KU Carty,LHB,NA
KV Jain,KV Jain,RHB,NA
KV Sharma,KV Sharma,RHB,RLS
Kabir Ali,Kabir Ali,RHB,RF
Kamran Akmal,Kamran Akmal,RHB,NA
Kamran Ghulam,Kamran Ghulam,RHB,ROS
Kamrul Islam Rabbi,Kamrul Islam Rabbi,RHB,RF
Kashif Ali,Kashif Ali,RHB,RF
Khaled Ahmed,Khaled Ahmed,RHB,RMF
Khaled Mahmud,Khaled Mahmud,RHB,RMF
Khaled Mashud,Khaled Mashud,RHB,NA
Khurram Manzoor,Khurram Manzoor,RHB,NA
Khurram Shahzad,Khurram Shahzad,RHB,RF
Kuldeep Yadav,Kuldeep Yadav,LHB,LLS
L Balaji,L Balaji,RHB,RF
L Cheatle,L Cheatle,RHB,LF
L Embuldeniya,L Embuldeniya,RHB,LOS
L Filer,L Filer,RHB,RF
L Goodall,L Goodall,RHB,NA
L Lee,L Lee,RHB,RF
L Ngidi,L Ngidi,RHB,RF
L Ronchi,L Ronchi,RHB,NA
L Senokwane,L Senokwane,RHB,NA
L Sipamla,L Sipamla,RHB,RF
L Tucker,L Tucker,RHB,NA
L Vincent,L Vincent,RHB,NA
L Winfield,L Winfield,LHB,NA
L Winfield-Hill,L Winfield-Hill,LHB,NA
L Wolvaardt,L Wolvaardt,RHB,NA
LA Coleman,LA Coleman,RHB,RF
LA Dawson,LA Dawson,LHB,LOS
LA Marsh,LA Marsh,RHB,RMF
LB Williams,LB Williams,RHB,NA
LC Pearson,LC Pearson,RHB,NA
LC Sthalekar,LC Sthalekar,RHB,RMF
LD Chandimal,LD Chandimal,RHB,NA
LE Plunkett,LE Plunkett,RHB,RF
LG Pretorius,LG Pretorius,RHB,NA
LH Ferguson,LH Ferguson,RHB,RF
LJ Harper,LJ Harper,RHB,NA
LJ Poulton,LJ Poulton,RHB,NA
LK Bell,LK Bell,RHB,NA
LK Ebsary,LK Ebsary,LHB,NA
LK Newton,LK Newton,RHB,NA
LL Tsotsobe,LL Tsotsobe,RHB,LF
LM Jongwe,LM Jongwe,RHB,RMF
LM Keightley,LM Keightley,LHB,NA
LMP Simmons,LMP Simmons,LHB,NA
LP Griffiths,LP Griffiths,RHB,NA
LPC Silva,LPC Silva,RHB,NA
LR Johnson,LR Johnson,RHB,RF
LRPL Taylor,LRPL Taylor,RHB,NA
LS Baker,LS Baker,RHB,NA
LS Greenway,LS Greenway,LHB,NA
LS Livingstone,LS Livingstone,RHB,RLS
LU Igalagamage,LU Igalagamage,RHB,NA
Liton Das,Liton Das,RHB,NA
M Bhanuka,M Bhanuka,LHB,NA
M Commins,M Commins,RHB,RF
M Dillon,M Dillon,RHB,NA
M Hayward,M Hayward,LHB,NA
M Jansen,M Jansen,LHB,LF
M Jones,M Jones,RHB,NA
M Kaif,M Kaif,RHB,NA
M Kapp,M Kapp,RHB,RMF
M Kartik,M Kartik,LHB,LOS
M Klaas,M Klaas,RHB,RF
M Labuschagne,M Labuschagne,RHB,RM
M Louis,M Louis,RHB,NA
M Morkel,M Morkel,RHB,RF
M Muralitharan,M Muralitharan,RHB,ROS
M Ntini,M Ntini,RHB,RF
M Prasidh Krishna,M Prasidh Krishna,RHB,RF
M Raj,M Raj,RHB,NA
M Shumba,M Shumba,LHB,LOS
M Theekshana,M Theekshana,RHB,ROS
M Vijay,M Vijay,RHB,NA
M Zondeki,M Zondeki,RHB,RF
M de Lange,M de Lange,RHB,RF
M van Jaarsveld,M van Jaarsveld,RHB,NA
MA Agarwal,MA Agarwal,RHB,NA
MA Beer,MA Beer,RHB,LOS
MA Butcher,MA Butcher,LHB,NA
MA Carberry,MA Carberry,LHB,NA
MA Starc,MA Starc,LHB,LF
MA Vermeulen,MA Vermeulen,RHB,NA
MA Wood,MA Wood,RHB,RF
MC Henriques,MC Henriques,RHB,RMF
MD Bell,MD Bell,RHB,NA
MD Craig,MD Craig,RHB,NA
MD Fisher,MD Fisher,RHB,RF
MD Gunathilaka,MD Gunathilaka,LHB,ROS
MD Rae,MD Rae,RHB,NA
MD Shanaka,MD Shanaka,RHB,RMF
MD Stoneman,MD Stoneman,LHB,NA
MDK Perera,MDK Perera,LHB,NA
MDKJ Perera,MDKJ Perera,RHB,NA
MDT Kamini,MDT Kamini,LHB,NA
MDUS Jayasundera,MDUS Jayasundera,RHB,NA
ME Bouchier,ME Bouchier,RHB,NA
ME Trescothick,ME Trescothick,LHB,NA
MEK Hussey,MEK Hussey,LHB,NA
MF Maharoof,MF Maharoof,RHB,RMF
MG Bracewell,MG Bracewell,LHB,ROS
MG Johnson,MG Johnson,LHB,LF
MG Neser,MG Neser,RHB,RMF
MG Vandort,MG Vandort,RHB,NA
MH Richardson,MH Richardson,RHB,RF
MH Sumra,MH Sumra,RHB,NA
MHW Papps,MHW Papps,RHB,NA
MJ Bulow,MJ Bulow,RHB,NA
MJ Clarke,MJ Clarke,RHB,ROS
MJ Fisher,MJ Fisher,RHB,RF
MJ Guptill,MJ Guptill,RHB,NA
MJ Hay,MJ Hay,RHB,NA
MJ Henry,MJ Henry,RHB,RF
MJ Hoggard,MJ Hoggard,RHB,RF
MJ Humphreys,MJ Humphreys,RHB,NA
MJ Leach,MJ Leach,RHB,LOS
MJ Mason,MJ Mason,RHB,NA
MJ Mindley,MJ Mindley,RHB,NA
MJ North,MJ North,LHB,RM
MJ Potts,MJ Potts,RHB,RF
MJ Prior,MJ Prior,RHB,NA
MJ Saggers,MJ Saggers,RHB,NA
MJ Santner,MJ Santner,LHB,LOS
MJ Swepson,MJ Swepson,RHB,RLS
MKDI Amerasinghe,MKDI Amerasinghe,RHB,NA
ML Cummins,ML Cummins,RHB,RF
ML Hayden,ML Hayden,LHB,NA
ML Love,ML Love,RHB,NA
ML Schutt,ML Schutt,RHB,RF
ML Udawatte,ML Udawatte,RHB,NA
MM Ali,MM Ali,RHB,ROS
MM Lanning,MM Lanning,RHB,NA
MM Patel,MM Patel,RHB,LOS
MN Samuels,MN Samuels,RHB,ROS
MN Waller,MN Waller,RHB,RLS
MP Bicknell,MP Bicknell,RHB,RF
MP Breetzke,MP Breetzke,RHB,NA
MP Kuhnemann,MP Kuhnemann,RHB,LLS
MP Vaughan,MP Vaughan,RHB,NA
MR Adair,MR Adair,RHB,RMF
MR Gillespie,MR Gillespie,RHB,RF
MR Marsh,MR Marsh,RHB,RMF
MR Ramprakash,MR Ramprakash,RHB,NA
MS Atapattu,MS Atapattu,LHB,NA
MS Crane,MS Crane,RHB,RLS
MS Dhoni,MS Dhoni,RHB,NA
MS Harris,MS Harris,LHB,NA
MS Kasprowicz,MS Kasprowicz,RHB,RF
MS Panesar,MS Panesar,LHB,LOS
MS Sinclair,MS Sinclair,RHB,NA
MS Wade,MS Wade,LHB,NA
MT Chinouya,MT Chinouya,RHB,RF
MT Renshaw,MT Renshaw,LHB,NA
MV Boucher,MV Boucher,RHB,NA
MVT Fernando,MVT Fernando,RHB,NA
MW Parkinson,MW Parkinson,RHB,RLS
Mahbubul Alam,Mahbubul Alam,RHB,RMF
Mahidul Islam Ankon,Mahidul Islam Ankon,RHB,NA
Mahmudul Hasan Joy,Mahmudul Hasan Joy,RHB,NA
Mahmudullah,Mahmudullah,RHB,ROS
Manjural Islam,Manjural Islam,LHB,LFM
Manjural Islam Rana,Manjural Islam Rana,LHB,LFM
Marshall Ayub,Marshall Ayub,RHB,NA
Mashrafe Mortaza,Mashrafe Mortaza,RHB,RMF
Meghna Singh,Meghna Singh,RHB,RMF
Mehedi Hasan Miraz,Mehedi Hasan Miraz,RHB,ROS
Mehrab Hossain jnr,Mehrab Hossain jnr,RHB,NA
Mir Hamza,Mir Hamza,LHB,LFM
Misbah-ul-Haq,Misbah-ul-Haq,RHB,ROS
Mohammad Abbas,Mohammad Abbas,RHB,RMF
Mohammad Ali,Mohammad Ali,RHB,RMF
Mohammad Amir,Mohammad Amir,LHB,LFM
Mohammad Ashraful,Mohammad Ashraful,RHB,ROS
Mohammad Asif,Mohammad Asif,RHB,RMF
Mohammad Ayub,Mohammad Ayub,RHB,NA
Mohammad Hafeez,Mohammad Hafeez,RHB,ROS
Mohammad Huraira,Mohammad Huraira,RHB,NA
Mohammad Irfan,Mohammad Irfan,RHB,LFM
Mohammad Khalil,Mohammad Khalil,RHB,RMF
Mohammad Mithun,Mohammad Mithun,RHB,NA
Mohammad Naim,Mohammad Naim,LHB,ROS
Mohammad Nawaz,Mohammad Nawaz,LHB,LOS
Mohammad Nawaz (3),Mohammad Nawaz (3),RHB,RMF
Mohammad Rafique,Mohammad Rafique,LHB,LOS
Mohammad Rizwan,Mohammad Rizwan,RHB,NA
Mohammad Salman,Mohammad Salman,RHB,ROS
Mohammad Sami,Mohammad Sami,RHB,RMF
Mohammad Shahid,Mohammad Shahid,RHB,RMF
Mohammad Sharif,Mohammad Sharif,RHB,RMF
Mohammad Talha,Mohammad Talha,RHB,RMF
Mohammad Wasim,Mohammad Wasim,RHB,RMF
Mohammad Yousuf,Mohammad Yousuf,RHB,NA
Mohammad Zahid,Mohammad Zahid,RHB,RMF
Mohammed Shami,Mohammed Shami,RHB,RFM
Mohammed Siraj,Mohammed Siraj,RHB,RFM
Moin Khan,Moin Khan,RHB,NA
Mominul Haque,Mominul Haque,LHB,NA
Mosaddek Hossain,Mosaddek Hossain,RHB,ROS
Muhammad Musa,Muhammad Musa,RHB,RMF
Mukesh Kumar,Mukesh Kumar,RHB,RMF
Mushfiqur Rahim,Mushfiqur Rahim,RHB,NA
Mushfiqur Rahman,Mushfiqur Rahman,RHB,LFM
Mushtaq Ahmed,Mushtaq Ahmed,RHB,LOS
Mustafizur Rahman,Mustafizur Rahman,LHB,LFM
N Al Khadeer,N Al Khadeer,RHB,NA
N Boje,N Boje,RHB,LOS
N Brand,N Brand,RHB,NA
N Burger,N Burger,RHB,LFM
N Deonarine,N Deonarine,LHB,LOS
N Dickwella,N Dickwella,LHB,NA
N Hussain,N Hussain,RHB,NA
N M'shangwe,N M'shangwe,RHB,ROS
N Mlaba,N Mlaba,LHB,LOS
N Ncube,N Ncube,RHB,RMF
N Niranjana,N Niranjana,RHB,ROS
N Pradeep,N Pradeep,RHB,RMF
N Wagner,N Wagner,RHB,LFM
N de Klerk,N de Klerk,RHB,RMF
NA Buley,NA Buley,RHB,NA
NA McSweeney,NA McSweeney,LHB,ROS
NB Mahwire,NB Mahwire,RHB,RMF
ND McKenzie,ND McKenzie,RHB,NA
NE Bolton,NE Bolton,RHB,NA
NE Bonner,NE Bonner,RHB,ROS
NG Smith,NG Smith,RHB,NA
NGRP Jayasuriya,NGRP Jayasuriya,LHB,LOS
NJ Astle,NJ Astle,RHB,NA
NJ Maddinson,NJ Maddinson,LHB,ROS
NJ O'Brien,NJ O'Brien,RHB,RMF
NJ Shaw,NJ Shaw,RHB,NA
NLTC Perera,NLTC Perera,LHB,RMF
NM Hauritz,NM Hauritz,RHB,LOS
NM Lyon,NM Lyon,RHB,ROS
NO Miller,NO Miller,RHB,NA
NP Mayavo,NP Mayavo,RHB,NA
NR Ferreira,NR Ferreira,RHB,NA
NR Sciver,NR Sciver,RHB,RMF
NR Sciver-Brunt,NR Sciver-Brunt,RHB,RMF
NR Welch,NR Welch,RHB,NA
NRD Compton,NRD Compton,RHB,ROS
NT Broom,NT Broom,RHB,NA
NT Nyamhuri,NT Nyamhuri,RHB,LFM
NT Paranavitana,NT Paranavitana,LHB,NA
NT Pascal,NT Pascal,RHB,RMF
NV Ojha,NV Ojha,LHB,NA
NW Bracken,NW Bracken,RHB,LFM
Naeem Islam,Naeem Islam,LHB,LOS
Nafees Iqbal,Nafees Iqbal,RHB,NA
Nahid Rana,Nahid Rana,RHB,RMF
Naseem Shah,Naseem Shah,RHB,RMF
Nasir Hossain,Nasir Hossain,RHB,ROS
Nasir Jamshed,Nasir Jamshed,LHB,NA
Nauman Ali,Nauman Ali,RHB,LOS
Navdeep Saini,Navdeep Saini,RHB,RMF
Naved-ul-Hasan,Naved-ul-Hasan,RHB,RMF
