player,,bat,bowl
Nayeem Hasan,Nayeem Hasan,RHB,LOS
Nazimuddin,Nazimuddin,LHB,NA
Nazmul Hossain,Nazmul Hossain,LHB,NA
Nazmul Hossain Shanto,Nazmul Hossain Shanto,LHB,ROS
Nazmul Islam,Nazmul Islam,RHB,LOS
Nithish Kumar Reddy,Nithish Kumar Reddy,RHB,RMF
Nurul Hasan,Nurul Hasan,RHB,NA
O Shields,O Shields,RHB,RM
OA Shah,OA Shah,RHB,RM
OAC Banks,OAC Banks,RHB,RFM
OE Robinson,OE Robinson,RHB,RFM
OJ Phillips,OJ Phillips,RHB,ROS
OJ Pope,OJ Pope,RHB,NA
OP Stone,OP Stone,RHB,RF
P Dimri,P Dimri,RHB,NA
P Jayawickrama,P Jayawickrama,RHB,LOS
P Kumar,P Kumar,RHB,RMF
P Litchfield,P Litchfield,LHB,NA
P Nissanka,P Nissanka,RHB,NA
P Subrayen,P Subrayen,RHB,ROS
P Utseya,P Utseya,RHB,ROS
P Vastrakar,P Vastrakar,RHB,RMF
PA Jaques,PA Jaques,LHB,NA
PA Patel,PA Patel,LHB,NA
PADLR Sandakan,PADLR Sandakan,RHB,LLS
PD Collingwood,PD Collingwood,RHB,RMF
PG Fulton,PG Fulton,RHB,NA
PG Raut,PG Raut,RHB,NA
PHKD Mendis,PHKD Mendis,RHB,NA
PHT Kaushal,PHT Kaushal,RHB,ROS
PJ Cummins,PJ Cummins,RHB,RF
PJ Hughes,PJ Hughes,LHB,NA
PJ Ingram,PJ Ingram,RHB,NA
PJ Malan,PJ Malan,RHB,NA
PJ Moor,PJ Moor,RHB,NA
PJ Wiseman,PJ Wiseman,RHB,LOS
PL Harris,PL Harris,RHB,ROS
PLS Gamage,PLS Gamage,RHB,RMF
PM Nevill,PM Nevill,RHB,NA
PM Pushpakumara,PM Pushpakumara,RHB,LOS
PM Siddle,PM Siddle,RHB,RF
PP Chawla,PP Chawla,RHB,RLS
PP Ojha,PP Ojha,RHB,LOS
PP Shaw,PP Shaw,RHB,NA
PR Adams,PR Adams,RHB,LLS
PR George,PR George,RHB,RF
PR Stirling,PR Stirling,RHB,ROS
PS Masvaure,PS Masvaure,LHB,RM
PSP Handscomb,PSP Handscomb,RHB,NA
PT Collins,PT Collins,RHB,LFM
PVD Chameera,PVD Chameera,RHB,RF
PWA Mulder,PWA Mulder,RHB,RMF
PWH de Silva,PWH de Silva,RHB,RLS
Pankaj Singh,Pankaj Singh,RHB,RF
Q de Kock,Q de Kock,LHB,NA
R Ashwin,R Ashwin,RHB,ROS
R Chandrika,R Chandrika,RHB,NA
R Clarke,R Clarke,RHB,RM
R Dhar,R Dhar,RHB,RMF
R Dravid,R Dravid,RHB,NA
R Kaia,R Kaia,RHB,RM
R MacDonald-Gay,R MacDonald-Gay,RHB,RMF
R McLaren,R McLaren,RHB,RMF
R Mutumbami,R Mutumbami,RHB,NA
R Ngarava,R Ngarava,LHB,LFM
R Rampaul,R Rampaul,RHB,RFM
R Ravindra,R Ravindra,LHB,LOS
R Vinay Kumar,R Vinay Kumar,RHB,RMF
R de Swardt,R de Swardt,RHB,RMF
R van Tonder,R van Tonder,RHB,NA
RA Austin,RA Austin,RHB,ROS
RA Birch,RA Birch,RHB,RM
RA Jadeja,RA Jadeja,LHB,LOS
RA Reifer,RA Reifer,LHB,RMF
RA Young,RA Young,RHB,NA
RAS Lakmal,RAS Lakmal,RHB,RFM
RD Jacobs,RD Jacobs,RHB,NA
RD Rickelton,RD Rickelton,LHB,NA
RG Hart,RG Hart,RHB,NA
RG Sharma,RG Sharma,RHB,ROS
RJ Burns,RJ Burns,LHB,RM
RJ Harris,RJ Harris,RHB,RF
RJ Kirtley,RJ Kirtley,RHB,RFM
RJ Nicol,RJ Nicol,RHB,NA
RJ Peterson,RJ Peterson,RHB,RFM
RJ Quiney,RJ Quiney,LHB,NA
RJ Sidebottom,RJ Sidebottom,RHB,LFM
RK Kleinveldt,RK Kleinveldt,RHB,RMF
RKJ Dawson,RKJ Dawson,LHB,ROS
RL Chase,RL Chase,RHB,ROS
RL Haynes,RL Haynes,RHB,NA
RL Johnson,RL Johnson,RHB,RF
RL Powell,RL Powell,RHB,NA
RM Farrell,RM Farrell,RHB,NA
RM Ghosh,RM Ghosh,RHB,NA
RM Patidar,RM Patidar,RHB,NA
RMMP Rathnayake,RMMP Rathnayake,RHB,RMF
RMS Eranga,RMS Eranga,RHB,RFM
RN Lewis,RN Lewis,RHB,NA
RO Hinds,RO Hinds,RHB,ROS
RP Burl,RP Burl,RHB,RLS
RP Singh,RP Singh,RHB,LFM
RR Pant,RR Pant,LHB,NA
RR Powar,RR Powar,RHB,ROS
RR Sarwan,RR Sarwan,RHB,NA
RRS Cornwall,RRS Cornwall,RHB,ROS
RS Bopara,RS Bopara,RHB,RMF
RS Gayakwad,RS Gayakwad,RHB,NA
RS Morton,RS Morton,RHB,RM
RT Ponting,RT Ponting,RHB,NA
RTM Mendis,RTM Mendis,RHB,ROS
RW Chakabva,RW Chakabva,RHB,NA
RW Price,RW Price,RHB,LOS
RWT Key,RWT Key,LHB,ROS
Rahat Ali,Rahat Ali,RHB,LFM
Rajin Saleh,Rajin Saleh,RHB,NA
Raqibul Hasan,Raqibul Hasan,LHB,LOS
Rashid Latif,Rashid Latif,RHB,NA
Rehan Ahmed,Rehan Ahmed,RHB,RLS
Renuka Singh,Renuka Singh,RHB,RMF
Reon King,Reon King,RHB,RF
Robiul Islam,Robiul Islam,RHB,RMF
Rubel Hossain,Rubel Hossain,RHB,RFM
S Badrinath,S Badrinath,RHB,NA
S Campbell,S Campbell,RHB,NA
S Chanderpaul,S Chanderpaul,LHB,NA
S Chattergoon,S Chattergoon,LHB,NA
S Dhawan,S Dhawan,LHB,NA
S Ecclestone,S Ecclestone,LHB,LOS
S Jafta,S Jafta,RHB,NA
S Joseph,S Joseph,RHB,RF
S Kalavitigoda,S Kalavitigoda,LHB,NA
S Konstas,S Konstas,RHB,NA
S Luus,S Luus,RHB,RLS
S Mahmood,S Mahmood,RHB,RF
S Mandhana,S Mandhana,LHB,NA
S Matsikenyeri,S Matsikenyeri,RHB,NA
S Molineux,S Molineux,LHB,LOS
S Moseley,S Moseley,RHB,NA
S Muthusamy,S Muthusamy,LHB,LOS
S Nadeem,S Nadeem,RHB,LOS
S Nitschke,S Nitschke,RHB,ROS
S Pandey,S Pandey,RHB,RMF
S Prasanna,S Prasanna,RHB,ROS
S Rana,S Rana,RHB,ROS
S Randiv,S Randiv,RHB,ROS
S Samarawickrama,S Samarawickrama,RHB,NA
S Sharma,S Sharma,RHB,RF
S Shillingford,S Shillingford,RHB,ROS
S Shubha,S Shubha,RHB,NA
S Sreesanth,S Sreesanth,RHB,RF
S van Zyl,S van Zyl,RHB,NA
S von Berg,S von Berg,RHB,RLS
SA Yadav,SA Yadav,RHB,ROS
SB Odedra,SB Odedra,RHB,RLS
SB Styris,SB Styris,RHB,RMF
SC Cook,SC Cook,LHB,NA
SC Ganguly,SC Ganguly,LHB,RM
SC Joseph,SC Joseph,RHB,RF
SC Kerrigan,SC Kerrigan,RHB,LOS
SC Kuggeleijn,SC Kuggeleijn,RHB,RMF
SC Taylor,SC Taylor,RHB,RM
SC Williams,SC Williams,RHB,RLS
SCG MacGill,SCG MacGill,RHB,RLS
SCJ Broad,SCJ Broad,LHB,RF
SD Hope,SD Hope,RHB,NA
SD Robson,SD Robson,RHB,NA
SD Udal,SD Udal,RHB,ROS
SE Bond,SE Bond,RHB,RF
SE Marsh,SE Marsh,LHB,NA
SF Mire,SF Mire,RHB,NA
SG Borthwick,SG Borthwick,LHB,LOS
SH Lewis,SH Lewis,RHB,RF
SI Mahmood,SI Mahmood,RHB,RF
SIR Dunkley,SIR Dunkley,RHB,NA
SJ Andrews,SJ Andrews,RHB,NA
SJ Benn,SJ Benn,RHB,LOS
SJ Cook,SJ Cook,RHB,NA
SJ Coyte,SJ Coyte,RHB,RF
SJ Elliott,SJ Elliott,RHB,NA
SJ Erwee,SJ Erwee,LHB,NA
SJ Harmison,SJ Harmison,RHB,RF
SJ Taylor,SJ Taylor,RHB,NA
SK Raina,SK Raina,LHB,ROS
SK Warne,SK Warne,RHB,RLS
SL Malinga,SL Malinga,RHB,RF
SM Boland,SM Boland,RHB,RFM
SM Curran,SM Curran,LHB,LFM
SM Ervine,SM Ervine,LHB,RM
SM Katich,SM Katich,LHB,ROS
SM Pollock,SM Pollock,RHB,RMF
SM Warnapura,SM Warnapura,RHB,RM
SMSM Senanayake,SMSM Senanayake,RHB,ROS
SN Khan,SN Khan,RHB,NA
SN Thakur,SN Thakur,RHB,RMF
SNJ O'Keefe,SNJ O'Keefe,LHB,LOS
SO Dowrich,SO Dowrich,RHB,NA
SO Hetmyer,SO Hetmyer,LHB,NA
SP Fleming,SP Fleming,LHB,RM
SP Jones,SP Jones,RHB,NA
SP Narine,SP Narine,RHB,ROS
SPD Smith,SPD Smith,RHB,LLS
SR Clark,SR Clark,RHB,RF
SR Harmer,SR Harmer,RHB,ROS
SR Patel,SR Patel,RHB,ROS
SR Tendulkar,SR Tendulkar,RHB,RM
SR Thompson,SR Thompson,RHB,RF
SR Watson,SR Watson,RHB,RMF
SR Waugh,SR Waugh,RHB,RM
SS Cottrell,SS Cottrell,RHB,LFM
SS Das,SS Das,RHB,NA
SS Iyer,SS Iyer,RHB,NA
SSJ Brooks,SSJ Brooks,RHB,NA
ST Doheny,ST Doheny,LHB,NA
ST Finn,ST Finn,RHB,RF
ST Gabriel,ST Gabriel,RHB,RF
ST Jayasuriya,ST Jayasuriya,LHB,ROS
STR Binny,STR Binny,RHB,RMF
SV Carlisle,SV Carlisle,RHB,NA
SV Collyer,SV Collyer,RHB,RM
SW Ambris,SW Ambris,RHB,NA
SW Billings,SW Billings,RHB,NA
SW Masakadza,SW Masakadza,RHB,NA
SW Tait,SW Tait,RHB,RF
Sabbir Rahman,Sabbir Rahman,RHB,RM
Saeed Ajmal,Saeed Ajmal,RHB,ROS
Saif Hassan,Saif Hassan,RHB,NA
Saim Ayub,Saim Ayub,LHB,ROS
Sajedul Islam,Sajedul Islam,RHB,LFM
Sajid Khan,Sajid Khan,RHB,ROS
Saleem Elahi,Saleem Elahi,RHB,NA
Salman Butt,Salman Butt,LHB,NA
Sami Aslam,Sami Aslam,LHB,NA
Saqlain Mushtaq,Saqlain Mushtaq,RHB,ROS
Sarandeep Singh,Sarandeep Singh,RHB,ROS
Sarfraz Ahmed,Sarfraz Ahmed,RHB,NA
Saud Shakeel,Saud Shakeel,LHB,NA
Shabbir Ahmed,Shabbir Ahmed,RHB,RF
Shadab Khan,Shadab Khan,RHB,RLS
Shadman Islam,Shadman Islam,LHB,NA
Shafali Verma,Shafali Verma,RHB,NA
Shafiul Islam,Shafiul Islam,RHB,RMF
Shahadat Hossain,Shahadat Hossain,RHB,RMF
Shaheen Shah Afridi,Shaheen Shah Afridi,LHB,LFM
Shahid Afridi,Shahid Afridi,RHB,RLS
Shahid Nazir,Shahid Nazir,RHB,RF
Shahriar Nafees,Shahriar Nafees,LHB,NA
Shakib Al Hasan,Shakib Al Hasan,LHB,LOS
Shamsur Rahman,Shamsur Rahman,RHB,NA
Shan Masood,Shan Masood,LHB,NA
Sharjeel Khan,Sharjeel Khan,LHB,NA
Shoaib Akhtar,Shoaib Akhtar,RHB,RF
Shoaib Bashir,Shoaib Bashir,RHB,ROS
Shoaib Malik,Shoaib Malik,RHB,ROS
Shoriful Islam,Shoriful Islam,RHB,LFM
Shubman Gill,Shubman Gill,RHB,NA
Shuvagata Hom,Shuvagata Hom,RHB,ROS
Sikandar Raza,Sikandar Raza,RHB,ROS
Sohag Gazi,Sohag Gazi,RHB,ROS
Sohail Khan,Sohail Khan,RHB,RFM
Sohail Tanvir,Sohail Tanvir,LHB,LFM
Soumya Sarkar,Soumya Sarkar,LHB,RM
Subashis Roy,Subashis Roy,RHB,LFM
Suhrawadi Shuvo,Suhrawadi Shuvo,RHB,LOS
Sunzamul Islam,Sunzamul Islam,RHB,LOS
Syed Rasel,Syed Rasel,RHB,LFM
T Bavuma,T Bavuma,RHB,NA
T Bhatia,T Bhatia,RHB,NA
T Brits,T Brits,RHB,NA
T Chanderpaul,T Chanderpaul,LHB,NA
T Duffin,T Duffin,RHB,NA
T Gwandu,T Gwandu,RHB,RF
T Kaitano,T Kaitano,RHB,NA
T Kamungozi,T Kamungozi,RHB,NA
T Makoni,T Makoni,RHB,NA
T Maruma,T Maruma,RHB,RM
T Murphy,T Murphy,RHB,ROS
T Natarajan,T Natarajan,RHB,LFM
T Panyangara,T Panyangara,RHB,RFM
T Shamsi,T Shamsi,RHB,LLS
T Stubbs,T Stubbs,RHB,NA
T Taibu,T Taibu,RHB,NA
T Thushara,T Thushara,RHB,LFM
T Westley,T Westley,RHB,ROS
T de Zorzi,T de Zorzi,LHB,NA
TA Blundell,TA Blundell,RHB,NA
TA Boult,TA Boult,RHB,LFM
TA Copeland,TA Copeland,RHB,RFM
TA Imlach,TA Imlach,RHB,NA
TA McGregor,TA McGregor,RHB,RMF
TAM Siriwardana,TAM Siriwardana,RHB,ROS
TB de Bruyn,TB de Bruyn,RHB,NA
TD Astle,TD Astle,RHB,ROS
TD Paine,TD Paine,RHB,NA
TE Kane,TE Kane,RHB,NA
TE Tsiga,TE Tsiga,RHB,NA
TG McIntosh,TG McIntosh,RHB,NA
TG Southee,TG Southee,RHB,RF
TJ Murtagh,TJ Murtagh,RHB,RFM
TJ Vlaeminck,TJ Vlaeminck,RHB,RF
TK Curran,TK Curran,RHB,RMF
TK Musakanda,TK Musakanda,RHB,NA
TL Best,TL Best,RHB,RF
TL Chatara,TL Chatara,RHB,RMF
TL Chivanga,TL Chivanga,RHB,RF
TL Moreki,TL Moreki,RHB,RMF
TL Tsolekile,TL Tsolekile,RHB,NA
TM Dilshan,TM Dilshan,RHB,ROS
TM Dowlin,TM Dowlin,RHB,NA
TM Head,TM Head,LHB,ROS
TM McGrath,TM McGrath,RHB,RF
TMK Mawoyo,TMK Mawoyo,RHB,NA
TR Ambrose,TR Ambrose,RHB,NA
TR Gripper,TR Gripper,RHB,NA
TS Chisoro,TS Chisoro,RHB,LOS
TS Roland-Jones,TS Roland-Jones,RHB,RFM
TS Sekhukhune,TS Sekhukhune,RHB,RMF
TT Beaumont,TT Beaumont,RHB,NA
TT Bresnan,TT Bresnan,RHB,RMF
TT Samaraweera,TT Samaraweera,RHB,NA
TW Hartley,TW Hartley,LHB,LOS
TWM Latham,TWM Latham,LHB,NA
Tabish Khan,Tabish Khan,RHB,RF
Taijul Islam,Taijul Islam,RHB,LOS
Tamim Iqbal,Tamim Iqbal,LHB,NA
Tanvir Ahmed,Tanvir Ahmed,RHB,RMF
Tanzim Hasan Sakib,Tanzim Hasan Sakib,RHB,RMF
Tapash Baisya,Tapash Baisya,RHB,RMF
Taskin Ahmed,Taskin Ahmed,RHB,RF
Taufeeq Umar,Taufeeq Umar,LHB,NA
Tushar Imran,Tushar Imran,RHB,NA
UDU Chandana,UDU Chandana,RHB,RLS
UT Khawaja,UT Khawaja,LHB,NA
UT Yadav,UT Yadav,RHB,RF
UWMBCA Welegedara,UWMBCA Welegedara,RHB,LFM
Umar Akmal,Umar Akmal,RHB,NA
Umar Amin,Umar Amin,LHB,RM
Umar Gul,Umar Gul,RHB,RFM
Usman Salahuddin,Usman Salahuddin,RHB,NA
Usman Shinwari,Usman Shinwari,RHB,LFM
V Kohli,V Kohli,RHB,RM
V Masekesa,V Masekesa,RHB,RMF
V Permaul,V Permaul,RHB,LOS
V Sehwag,V Sehwag,RHB,ROS
V Sibanda,V Sibanda,RHB,NA
VA Singh,VA Singh,RHB,RMF
VC Drakes,VC Drakes,RHB,RMF
VD Philander,VD Philander,RHB,RMF
VM Nyauchi,VM Nyauchi,RHB,RMF
VR Aaron,VR Aaron,RHB,RF
VRV Singh,VRV Singh,RHB,RF
VVS Laxman,VVS Laxman,RHB,NA
W Jaffer,W Jaffer,RHB,NA
W Madhevere,W Madhevere,RHB,RM
W O'Rourke,W O'Rourke,RHB,RF
WA Young,WA Young,RHB,NA
WB Rankin,WB Rankin,RHB,RF
WD Parnell,WD Parnell,LHB,LFM
WER Somerville,WER Somerville,RHB,ROS
WG Jacks,WG Jacks,RHB,ROS
WJ Pucovski,WJ Pucovski,RHB,NA
WP Masakadza,WP Masakadza,RHB,ROS
WP Saha,WP Saha,RHB,NA
WPUJC Vaas,WPUJC Vaas,LHB,LFM
WRS de Silva,WRS de Silva,RHB,NA
WTS Porterfield,WTS Porterfield,LHB,NA
WU Tharanga,WU Tharanga,LHB,NA
WW Hinds,WW Hinds,RHB,NA
Wahab Riaz,Wahab Riaz,LHB,LFM
Waqar Younis,Waqar Younis,RHB,RF
Washington Sundar,Washington Sundar,LHB,ROS
XJ Doherty,XJ Doherty,RHB,LOS
XM Marshall,XM Marshall,RHB,NA
YBK Jaiswal,YBK Jaiswal,LHB,NA
YH Bhatia,YH Bhatia,RHB,NA
Yasir Ali,Yasir Ali,RHB,NA
Yasir Ali Chowdhury,Yasir Ali Chowdhury,RHB,NA
Yasir Arafat,Yasir Arafat,RHB,RMF
Yasir Hameed,Yasir Hameed,RHB,NA
Yasir Shah,Yasir Shah,RHB,RLS
Younis Khan,Younis Khan,RHB,NA
Yousuf Youhana,Yousuf Youhana,RHB,NA
Yuvraj Singh,Yuvraj Singh,LHB,LOS
Z Crawley,Z Crawley,RHB,NA
Z Khan,Z Khan,RHB,LF
Z de Bruyn,Z de Bruyn,RHB,NA
ZGF Foulkes,ZGF Foulkes,RHB,RMF
ZS Ansari,ZS Ansari,RHB,LOS
Zafar Gohar,Zafar Gohar,RHB,LOS
Zahid Mahmood,Zahid Mahmood,RHB,RLS
Zakir Hasan,Zakir Hasan,LHB,NA
Ziaur Rahman,Ziaur Rahman,RHB,RMF
Zubayr Hamza,Zubayr Hamza,RHB,NA
Zulfiqar Babar,Zulfiqar Babar,RHB,LOS
Zulqarnain Haider,Zulqarnain Haider,RHB,NA